OPL Format v1 (OpenLifter 1.4-WPUnited.1),Submit by email:,[email],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Federation,Date,MeetCountry,MeetState,MeetTown,MeetName,Formula,,,,,,,,,,,,,,,,,
NZPU,'2026-07-25,New Zealand,BOP,Tauranga,Chalk & Chaos,Dots,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Place,Name,Sex,Age,Equipment,Division,BodyweightKg,WeightClassKg,Tested,Squat1Kg,Squat2Kg,Squat3Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Best3DeadliftKg,TotalKg,Points,Event
1,Cam Hunter,F,26,Sleeves,Open,67.15,67.5,Yes,100,107.5,112.5,112.5,50,52.5,55,55,122.5,130,-137.5,130,297.5,308.06,SBD
2,Sophie McDiarmid,F,34,Sleeves,Open,65.15,67.5,Yes,90,95,100,100,50,55,-57.5,55,100,110,120,120,275,289.86,SBD
1,Teresa Harrington,F,38,Sleeves,Open,80.35,82.5,Yes,145,155,162.5,162.5,110,115,117.5,117.5,150,160,165,165,445,418.39,SBD
2,Rachelle Dunster,F,39,Sleeves,Open,82,82.5,Yes,125,-132.5,132.5,132.5,60,65,70,70,145,155,160,160,362.5,337.44,SBD
1,Queenie Donnelly,F,33,Sleeves,Open,88.45,90,Yes,125,132.5,137.5,137.5,70,72.5,75,75,145,155,160,160,372.5,334.67,SBD
1,Brianna Longstaff,F,39,Sleeves,Open,97.55,100,Yes,170,177.5,182.5,182.5,90,92.5,95,95,182.5,197.5,202.5,202.5,480,413.64,SBD
1,Ashlee Dunsmuir,F,31,Wraps,Open,74.1,75,Yes,100,110,-115,110,42.5,45,47.5,47.5,130,-140,-140,130,287.5,281.82,SBD
1,Joelene Waugh,F,44,Sleeves,M40-49,127.75,110+,Yes,,,,,90,95,100,100,,,,,100,78.95,B
1,Joelene Waugh,F,44,Sleeves,Open,127.75,110+,Yes,,,,,90,95,100,100,,,,,100,78.95,B
1,Jacob Palmer,M,22,Sleeves,J20-23,113.65,125,Yes,195,215,220,220,120,130,-135,130,210,220,230,230,580,339.42,SBD
1,Ryan Hennessy,M,40,Sleeves,M40-49,97.25,100,No,195,205,212.5,212.5,137.5,142.5,147.5,147.5,230,247.5,260,260,620,386.35,SBD
2,Chris Longstaff,M,40,Sleeves,M40-49,96.15,100,No,205.5,215,225,225,140,145,150.5,150.5,215,227.5,-237.5,227.5,602.5,377.39,SBD
1,Jason Sinclair,M,53,Sleeves,M50-59,117.4,125,No,290,302.5,-310,302.5,152.5,160,-165,160,285,302.5,310,310,772.5,446.95,SBD
1,Jared Ellis,M,16,Sleeves,Open,81.7,82.5,Yes,160,172.5,185,185,100,-107.5,-107.5,100,195,215,222.5,222.5,507.5,345.69,SBD
1,Garry Jones,M,36,Sleeves,Open,86.1,90,Yes,140,-150,-150,140,-110,117.5,130,130,75,-400,-400,75,345,228.27,SBD
1,Alex Kirk,M,32,Sleeves,Open,99.3,100,Yes,215,225,237.5,237.5,135,142.5,-150,142.5,245,260,270,270,650,401.31,SBD
2,Tom Rudolph,M,32,Sleeves,Open,99.15,100,Yes,217.5,227.5,-235,227.5,145,150,152.5,152.5,222.5,237.5,-250,237.5,617.5,381.5,SBD
3,Stuart Hoebergen,M,33,Sleeves,Open,95.45,100,Yes,160,175,-185,175,75,80,-87.5,80,165,185,200,200,455,285.96,SBD
1,Ryan Hennessy,M,40,Sleeves,Open,97.25,100,No,195,205,212.5,212.5,137.5,142.5,147.5,147.5,230,247.5,260,260,620,386.35,SBD
2,Chris Longstaff,M,40,Sleeves,Open,96.15,100,No,205.5,215,225,225,140,145,150.5,150.5,215,227.5,-237.5,227.5,602.5,377.39,SBD
1,Matt Shelley,M,28,Sleeves,Open,103.55,110,No,207.5,217.5,225,225,155,160,165,165,260,280,-290.5,280,670,406.37,SBD
1,Jacob Palmer,M,22,Sleeves,Open,113.65,125,Yes,195,215,220,220,120,130,-135,130,210,220,230,230,580,339.42,SBD
1,Jason Sinclair,M,53,Sleeves,Open,117.4,125,No,290,302.5,-310,302.5,152.5,160,-165,160,285,302.5,310,310,772.5,446.95,SBD
1,Rapine Hirawani,M,35,Sleeves,Open,128.3,140,Yes,250,-265,265,265,150,165,-175,165,270,300,-305,300,730,410.39,SBD
1,Jared Ellis,M,16,Sleeves,T16-19,81.7,82.5,Yes,160,172.5,185,185,100,-107.5,-107.5,100,195,215,222.5,222.5,507.5,345.69,SBD
1,Rob Blackett,M,43,Wraps,M40-49,108.55,110,Yes,207.5,220,-227.5,220,100,-110,-200,100,205,220,-225,220,540,321.44,SBD
1,Albie Hosking,M,40,Wraps,M40-49,109.6,110,No,215,225,230,230,155,-165,165,165,230,250,260,260,655,388.47,SBD
1,Rob Blackett,M,43,Wraps,Open,108.55,110,Yes,207.5,220,-227.5,220,100,-110,-200,100,205,220,-225,220,540,321.44,SBD
1,Albie Hosking,M,40,Wraps,Open,109.6,110,No,215,225,230,230,155,-165,165,165,230,250,260,260,655,388.47,SBD
1,Jamahl Beattie,M,36,Wraps,Open,111.1,125,No,215,225,230,230,167.5,172.5,177.5,177.5,220,240,250,250,657.5,387.97,SBD
